/proc, /sys を除くディレクトリ・ファイル一覧

dr-x 4096		root		/home
 -r-- 128134		1000		/usr/jdk/jmods/java.logging.jmod
 -r-- 10250447		1000		/usr/jdk/jmods/jdk.localedata.jmod
 -r-- 677735		1000		/usr/jdk/jmods/java.xml.crypto.jmod
 -r-- 272356		1000		/usr/jdk/jmods/java.rmi.jmod
 -r-- 38141		1000		/usr/jdk/jmods/jdk.attach.jmod
 -r-- 9653		1000		/usr/jdk/jmods/jdk.internal.vm.compiler.management.jmod
 -r-- 1070468		1000		/usr/jdk/jmods/jdk.incubator.vector.jmod
 -r-- 130564		1000		/usr/jdk/jmods/java.compiler.jmod
 -r-- 417710		1000		/usr/jdk/jmods/jdk.jlink.jmod
 -r-- 49990		1000		/usr/jdk/jmods/jdk.xml.dom.jmod
 -r-- 10224		1000		/usr/jdk/jmods/jdk.nio.mapmode.jmod
 -r-- 89344		1000		/usr/jdk/jmods/java.security.sasl.jmod
 -r-- 73468		1000		/usr/jdk/jmods/jdk.security.auth.jmod
 -r-- 37672		1000		/usr/jdk/jmods/jdk.jstatd.jmod
 -r-- 139875		1000		/usr/jdk/jmods/jdk.jcmd.jmod
 dr-x 4096		1000		/usr/jdk/lib
 -r-- 50976		1000		/usr/jdk/lib/libinstrument.so
 -r-x 18424		1000		/usr/jdk/lib/jspawnhelper
 -r-- 64680		1000		/usr/jdk/lib/libverify.so
 -r-- 11390		1000		/usr/jdk/lib/psfontj2d.properties
 -r-- 129543050		1000		/usr/jdk/lib/modules
 -r-- 750368		1000		/usr/jdk/lib/libfreetype.so
 -r-- 8104		1000		/usr/jdk/lib/librmi.so
 -r-- 26104		1000		/usr/jdk/lib/libmanagement.so
 -r-- 100496		1000		/usr/jdk/lib/libnio.so
 -r-x 13152		1000		/usr/jdk/lib/jexec
 -r-- 8301486		1000		/usr/jdk/lib/ct.sym
 -r-- 73704		1000		/usr/jdk/lib/libjli.so
 -r-- 146320		1000		/usr/jdk/lib/libjimage.so
 -r-- 8360		1000		/usr/jdk/lib/libjawt.so
 -r-- 71292		1000		/usr/jdk/lib/classlist
 -r-- 93008		1000		/usr/jdk/lib/libj2pkcs11.so
 -r-- 13456		1000		/usr/jdk/lib/libattach.so
 -r-- 28520		1000		/usr/jdk/lib/libsctp.so
 -r-- 13480		1000		/usr/jdk/lib/libextnet.so
 -r-- 28296		1000		/usr/jdk/lib/libdt_socket.so
 -r-- 607880		1000		/usr/jdk/lib/libmlib_image.so
 -r-- 185040		1000		/usr/jdk/lib/libsaproc.so
 dr-x 4096		1000		/usr/jdk/lib/jfr
 -r-- 35541		1000		/usr/jdk/lib/jfr/profile.jfc
 -r-- 35581		1000		/usr/jdk/lib/jfr/default.jfc
 -r-- 8112		1000		/usr/jdk/lib/libsyslookup.so
 -r-- 110509		1000		/usr/jdk/lib/jrt-fs.jar
 -r-- 41704		1000		/usr/jdk/lib/libzip.so
 -r-- 47680		1000		/usr/jdk/lib/libj2gss.so
 -r-- 2183408		1000		/usr/jdk/lib/libfontmanager.so
 dr-x 4096		1000		/usr/jdk/lib/security
 -r-- 10012		1000		/usr/jdk/lib/security/default.policy
 -r-- 2488		1000		/usr/jdk/lib/security/blocked.certs
 -r-- 155038		1000		/usr/jdk/lib/security/cacerts
 -r-- 232158		1000		/usr/jdk/lib/security/public_suffix_list.dat
 -r-- 369208		1000		/usr/jdk/lib/libsplashscreen.so
 -r-- 3793		1000		/usr/jdk/lib/psfont.properties.ja
 -r-- 80984		1000		/usr/jdk/lib/libjsound.so
 -r-- 474600		1000		/usr/jdk/lib/libawt_xawt.so
 -r-- 8360		1000		/usr/jdk/lib/libjaas.so
 -r-- 109112		1000		/usr/jdk/lib/libnet.so
 -r-- 8400		1000		/usr/jdk/lib/libmanagement_agent.so
 -r-- 519408		1000		/usr/jdk/lib/liblcms.so
 -r-- 33632		1000		/usr/jdk/lib/libmanagement_ext.so
 -r-- 29		1000		/usr/jdk/lib/jvm.cfg
 -r-- 102670		1000		/usr/jdk/lib/tzdb.dat
 -r-- 190896		1000		/usr/jdk/lib/libjava.so
 -r-- 867144		1000		/usr/jdk/lib/libjsvml.so
 dr-x 4096		1000		/usr/jdk/lib/server
 -r-- 13705216		1000		/usr/jdk/lib/server/classes.jsa
 -r-- 12476416		1000		/usr/jdk/lib/server/classes_nocoops.jsa
 -r-- 24121200		1000		/usr/jdk/lib/server/libjvm.so
 -r-- 13320		1000		/usr/jdk/lib/server/libjsig.so
 -r-- 39136		1000		/usr/jdk/lib/libawt_headless.so
 -r-- 240648		1000		/usr/jdk/lib/libjavajpeg.so
 -r-- 896120		1000		/usr/jdk/lib/libawt.so
 -r-- 290416		1000		/usr/jdk/lib/libjdwp.so
 -r-- 18280		1000		/usr/jdk/lib/libj2pcsc.so
 -r-- 13320		1000		/usr/jdk/lib/libjsig.so
 -r-- 12600		1000		/usr/jdk/lib/libprefs.so
 -r-- 1240		1000		/usr/jdk/release
 dr-x 4096		1000		/usr/jdk/legal
 dr-x 4096		1000		/usr/jdk/legal/jdk.jfr
 -r-- 2114		1000		/usr/jdk/legal/jdk.jfr/ADDITIONAL_LICENSE_INFO
 -r-- 1522		1000		/usr/jdk/legal/jdk.jfr/ASSEMBLY_EXCEPTION
 -r-- 19274		1000		/usr/jdk/legal/jdk.jfr/LICENSE
 dr-x 4096		1000		/usr/jdk/legal/java.datatransfer
 -r-- 2114		1000		/usr/jdk/legal/java.datatransfer/ADDITIONAL_LICENSE_INFO
 -r-- 1522		1000		/usr/jdk/legal/java.datatransfer/ASSEMBLY_EXCEPTION
 -r-- 19274		1000		/usr/jdk/legal/java.datatransfer/LICENSE
 dr-x 4096		1000		/usr/jdk/legal/jdk.xml.dom
 -r-- 2114		1000		/usr/jdk/legal/jdk.xml.dom/ADDITIONAL_LICENSE_INFO
 -r-- 1522		1000		/usr/jdk/legal/jdk.xml.dom/ASSEMBLY_EXCEPTION
 -r-- 19274		1000		/usr/jdk/legal/jdk.xml.dom/LICENSE
 dr-x 4096		1000		/usr/jdk/legal/java.transaction.xa
 -r-- 2114		1000		/usr/jdk/legal/java.transaction.xa/ADDITIONAL_LICENSE_INFO
 -r-- 1522		1000		/usr/jdk/legal/java.transaction.xa/ASSEMBLY_EXCEPTION
 -r-- 19274		1000		/usr/jdk/legal/java.transaction.xa/LICENSE
 dr-x 4096		1000		/usr/jdk/legal/jdk.jdwp.agent
 -r-- 2114		1000		/usr/jdk/legal/jdk.jdwp.agent/ADDITIONAL_LICENSE_INFO
 -r-- 1522		1000		/usr/jdk/legal/jdk.jdwp.agent/ASSEMBLY_EXCEPTION
 -r-- 19274		1000		/usr/jdk/legal/jdk.jdwp.agent/LICENSE
 dr-x 4096		1000		/usr/jdk/legal/jdk.jshell
 -r-- 2114		1000		/usr/jdk/legal/jdk.jshell/ADDITIONAL_LICENSE_INFO
 -r-- 1522		1000		/usr/jdk/legal/jdk.jshell/ASSEMBLY_EXCEPTION
 -r-- 19274		1000		/usr/jdk/legal/jdk.jshell/LICENSE
 dr-x 4096		1000		/usr/jdk/legal/jdk.jcmd
 -r-- 2114		1000		/usr/jdk/legal/jdk.jcmd/ADDITIONAL_LICENSE_INFO
 -r-- 1522		1000		/usr/jdk/legal/jdk.jcmd/ASSEMBLY_EXCEPTION
 -r-- 19274		1000		/usr/jdk/legal/jdk.jcmd/LICENSE
 dr-x 4096		1000		/usr/jdk/legal/java.security.jgss
 -r-- 2114		1000		/usr/jdk/legal/java.security.jgss/ADDITIONAL_LICENSE_INFO
 -r-- 1522		1000		/usr/jdk/legal/java.security.jgss/ASSEMBLY_EXCEPTION
 -r-- 19274		1000		/usr/jdk/legal/java.security.jgss/LICENSE
 dr-x 4096		1000		/usr/jdk/legal/jdk.incubator.vector
 -r-- 2114		1000		/usr/jdk/legal/jdk.incubator.vector/ADDITIONAL_LICENSE_INFO
 -r-- 1522		1000		/usr/jdk/legal/jdk.incubator.vector/ASSEMBLY_EXCEPTION
 -r-- 19274		1000		/usr/jdk/legal/jdk.incubator.vector/LICENSE
 dr-x 4096		1000		/usr/jdk/legal/jdk.nio.mapmode
 -r-- 2114		1000		/usr/jdk/legal/jdk.nio.mapmode/ADDITIONAL_LICENSE_INFO
 -r-- 1522		1000		/usr/jdk/legal/jdk.nio.mapmode/ASSEMBLY_EXCEPTION
 -r-- 19274		1000		/usr/jdk/legal/jdk.nio.mapmode/LICENSE
 dr-x 4096		1000		/usr/jdk/legal/java.desktop
 -r-- 167		1000		/usr/jdk/legal/java.desktop/colorimaging.md
 -r-- 5732		1000		/usr/jdk/legal/java.desktop/mesa3d.md
 -r-- 1348		1000		/usr/jdk/legal/java.desktop/xwd.md
 -r-- 28780		1000		/usr/jdk/legal/java.desktop/freetype.md
 -r-- 2114		1000		/usr/jdk/legal/java.desktop/ADDITIONAL_LICENSE_INFO
 -r-- 3475		1000		/usr/jdk/legal/java.desktop/jpeg.md
 -r-- 1522		1000		/usr/jdk/legal/java.desktop/ASSEMBLY_EXCEPTION
 -r-- 1178		1000		/usr/jdk/legal/java.desktop/lcms.md
 -r-- 19274		1000		/usr/jdk/legal/java.desktop/LICENSE
 -r-- 1288		1000		/usr/jdk/legal/java.desktop/giflib.md
 -r-- 5398		1000		/usr/jdk/legal/java.desktop/libpng.md
 -r-- 2886		1000		/usr/jdk/legal/java.desktop/harfbuzz.md
 dr-x 4096		1000		/usr/jdk/legal/java.sql.rowset
 -r-- 2114		1000		/usr/jdk/legal/java.sql.rowset/ADDITIONAL_LICENSE_INFO
 -r-- 1522		1000		/usr/jdk/legal/java.sql.rowset/ASSEMBLY_EXCEPTION
 -r-- 19274		1000		/usr/jdk/legal/java.sql.rowset/LICENSE
 dr-x 4096		1000		/usr/jdk/legal/jdk.hotspot.agent
 -r-- 2114		1000		/usr/jdk/legal/jdk.hotspot.agent/ADDITIONAL_LICENSE_INFO
 -r-- 1522		1000		/usr/jdk/legal/jdk.hotspot.agent/ASSEMBLY_EXCEPTION
 -r-- 19274		1000		/usr/jdk/legal/jdk.hotspot.agent/LICENSE
 dr-x 4096		1000		/usr/jdk/legal/jdk.crypto.cryptoki
 -r-- 2114		1000		/usr/jdk/legal/jdk.crypto.cryptoki/ADDITIONAL_LICENSE_INFO
 -r-- 2131		1000		/usr/jdk/legal/jdk.crypto.cryptoki/pkcs11wrapper.md
 -r-- 1522		1000		/usr/jdk/legal/jdk.crypto.cryptoki/ASSEMBLY_EXCEPTION
 -r-- 3923		1000		/usr/jdk/legal/jdk.crypto.cryptoki/pkcs11cryptotoken.md
 -r-- 19274		1000		/usr/jdk/legal/jdk.crypto.cryptoki/LICENSE
 dr-x 4096		1000		/usr/jdk/legal/java.naming
 -r-- 2114		1000		/usr/jdk/legal/java.naming/ADDITIONAL_LICENSE_INFO
 -r-- 1522		1000		/usr/jdk/legal/java.naming/ASSEMBLY_EXCEPTION
 -r-- 19274		1000		/usr/jdk/legal/java.naming/LICENSE
 dr-x 4096		1000		/usr/jdk/legal/jdk.httpserver
 -r-- 2114		1000		/usr/jdk/legal/jdk.httpserver/ADDITIONAL_LICENSE_INFO
 -r-- 1522		1000		/usr/jdk/legal/jdk.httpserver/ASSEMBLY_EXCEPTION
 -r-- 19274		1000		/usr/jdk/legal/jdk.httpserver/LICENSE
 dr-x 4096		1000		/usr/jdk/legal/jdk.dynalink
 -r-- 2114		1000		/usr/jdk/legal/jdk.dynalink/ADDITIONAL_LICENSE_INFO
 -r-- 1522		1000		/usr/jdk/legal/jdk.dynalink/ASSEMBLY_EXCEPTION
 -r-- 1502		1000		/usr/jdk/legal/jdk.dynalink/dynalink.md
 -r-- 19274		1000		/usr/jdk/legal/jdk.dynalink/LICENSE
 dr-x 4096		1000		/usr/jdk/legal/jdk.attach
 -r-- 2114		1000		/usr/jdk/legal/jdk.attach/ADDITIONAL_LICENSE_INFO
 -r-- 1522		1000		/usr/jdk/legal/jdk.attach/ASSEMBLY_EXCEPTION
 -r-- 19274		1000		/usr/jdk/legal/jdk.attach/LICENSE
 dr-x 4096		1000		/usr/jdk/legal/jdk.localedata
 -r-- 1346		1000		/usr/jdk/legal/jdk.localedata/thaidict.md
 -r-- 2114		1000		/usr/jdk/legal/jdk.localedata/ADDITIONAL_LICENSE_INFO
 -r-- 1522		1000		/usr/jdk/legal/jdk.localedata/ASSEMBLY_EXCEPTION
 -r-- 19274		1000		/usr/jdk/legal/jdk.localedata/LICENSE
 -r-- 9130		1000		/usr/jdk/legal/jdk.localedata/cldr.md
 dr-x 4096		1000		/usr/jdk/legal/jdk.management
 -r-- 2114		1000		/usr/jdk/legal/jdk.management/ADDITIONAL_LICENSE_INFO
 -r-- 1522		1000		/usr/jdk/legal/jdk.management/ASSEMBLY_EXCEPTION
 -r-- 19274		1000		/usr/jdk/legal/jdk.management/LICENSE
 dr-x 4096		1000		/usr/jdk/legal/jdk.compiler
 -r-- 2114		1000		/usr/jdk/legal/jdk.compiler/ADDITIONAL_LICENSE_INFO
 -r-- 1522		1000		/usr/jdk/legal/jdk.compiler/ASSEMBLY_EXCEPTION
 -r-- 19274		1000		/usr/jdk/legal/jdk.compiler/LICENSE
 dr-x 4096		1000		/usr/jdk/legal/jdk.naming.rmi
 -r-- 2114		1000		/usr/jdk/legal/jdk.naming.rmi/ADDITIONAL_LICENSE_INFO
 -r-- 1522		1000		/usr/jdk/legal/jdk.naming.rmi/ASSEMBLY_EXCEPTION
 -r-- 19274		1000		/usr/jdk/legal/jdk.naming.rmi/LICENSE
 dr-x 4096		1000		/usr/jdk/legal/java.se
 -r-- 2114		1000		/usr/jdk/legal/java.se/ADDITIONAL_LICENSE_INFO
 -r-- 1522		1000		/usr/jdk/legal/java.se/ASSEMBLY_EXCEPTION
 -r-- 19274		1000		/usr/jdk/legal/java.se/LICENSE
 dr-x 4096		1000		/usr/jdk/legal/java.prefs
 -r-- 2114		1000		/usr/jdk/legal/java.prefs/ADDITIONAL_LICENSE_INFO
 -r-- 1522		1000		/usr/jdk/legal/java.prefs/ASSEMBLY_EXCEPTION
 -r-- 19274		1000		/usr/jdk/legal/java.prefs/LICENSE
 dr-x 4096		1000		/usr/jdk/legal/jdk.management.jfr
 -r-- 2114		1000		/usr/jdk/legal/jdk.management.jfr/ADDITIONAL_LICENSE_INFO
 -r-- 1522		1000		/usr/jdk/legal/jdk.management.jfr/ASSEMBLY_EXCEPTION
 -r-- 19274		1000		/usr/jdk/legal/jdk.management.jfr/LICENSE
 dr-x 4096		1000		/usr/jdk/legal/java.instrument
 -r-- 2114		1000		/usr/jdk/legal/java.instrument/ADDITIONAL_LICENSE_INFO
 -r-- 1522		1000		/usr/jdk/legal/java.instrument/ASSEMBLY_EXCEPTION
 -r-- 19274		1000		/usr/jdk/legal/java.instrument/LICENSE
 dr-x 4096		1000		/usr/jdk/legal/jdk.crypto.ec
 -r-- 2114		1000		/usr/jdk/legal/jdk.crypto.ec/ADDITIONAL_LICENSE_INFO
 -r-- 1522		1000		/usr/jdk/legal/jdk.crypto.ec/ASSEMBLY_EXCEPTION
 -r-- 19274		1000		/usr/jdk/legal/jdk.crypto.ec/LICENSE
 dr-x 4096		1000		/usr/jdk/legal/java.compiler
 -r-- 2114		1000		/usr/jdk/legal/java.compiler/ADDITIONAL_LICENSE_INFO
 -r-- 1522		1000		/usr/jdk/legal/java.compiler/ASSEMBLY_EXCEPTION
 -r-- 19274		1000		/usr/jdk/legal/java.compiler/LICENSE
 dr-x 4096		1000		/usr/jdk/legal/jdk.unsupported
 -r-- 2114		1000		/usr/jdk/legal/jdk.unsupported/ADDITIONAL_LICENSE_INFO
 -r-- 1522		1000		/usr/jdk/legal/jdk.unsupported/ASSEMBLY_EXCEPTION
 -r-- 19274		1000		/usr/jdk/legal/jdk.unsupported/LICENSE
 dr-x 4096		1000		/usr/jdk/legal/java.net.http
 -r-- 2114		1000		/usr/jdk/legal/java.net.http/ADDITIONAL_LICENSE_INFO
 -r-- 1522		1000		/usr/jdk/legal/java.net.http/ASSEMBLY_EXCEPTION
 -r-- 19274		1000		/usr/jdk/legal/java.net.http/LICENSE
 dr-x 4096		1000		/usr/jdk/legal/jdk.jconsole
 -r-- 2114		1000		/usr/jdk/legal/jdk.jconsole/ADDITIONAL_LICENSE_INFO
 -r-- 1522		1000		/usr/jdk/legal/jdk.jconsole/ASSEMBLY_EXCEPTION
 -r-- 19274		1000		/usr/jdk/legal/jdk.jconsole/LICENSE
 dr-x 4096		1000		/usr/jdk/legal/jdk.management.agent
 -r-- 2114		1000		/usr/jdk/legal/jdk.management.agent/ADDITIONAL_LICENSE_INFO
 -r-- 1522		1000		/usr/jdk/legal/jdk.management.agent/ASSEMBLY_EXCEPTION
 -r-- 19274		1000		/usr/jdk/legal/jdk.management.agent/LICENSE
 dr-x 4096		1000		/usr/jdk/legal/jdk.security.jgss
 -r-- 2114		1000		/usr/jdk/legal/jdk.security.jgss/ADDITIONAL_LICENSE_INFO
 -r-- 1522		1000		/usr/jdk/legal/jdk.security.jgss/ASSEMBLY_EXCEPTION
 -r-- 19274		1000		/usr/jdk/legal/jdk.security.jgss/LICENSE
 dr-x 4096		1000		/usr/jdk/legal/jdk.net
 -r-- 2114		1000		/usr/jdk/legal/jdk.net/ADDITIONAL_LICENSE_INFO
 -r-- 1522		1000		/usr/jdk/legal/jdk.net/ASSEMBLY_EXCEPTION
 -r-- 19274		1000		/usr/jdk/legal/jdk.net/LICENSE
 dr-x 4096		1000		/usr/jdk/legal/jdk.jsobject
 -r-- 2114		1000		/usr/jdk/legal/jdk.jsobject/ADDITIONAL_LICENSE_INFO
 -r-- 1522		1000		/usr/jdk/legal/jdk.jsobject/ASSEMBLY_EXCEPTION
 -r-- 19274		1000		/usr/jdk/legal/jdk.jsobject/LICENSE
 dr-x 4096		1000		/usr/jdk/legal/jdk.jdi
 -r-- 2114		1000		/usr/jdk/legal/jdk.jdi/ADDITIONAL_LICENSE_INFO
 -r-- 1522		1000		/usr/jdk/legal/jdk.jdi/ASSEMBLY_EXCEPTION
 -r-- 19274		1000		/usr/jdk/legal/jdk.jdi/LICENSE
 dr-x 4096		1000		/usr/jdk/legal/jdk.charsets
 -r-- 2114		1000		/usr/jdk/legal/jdk.charsets/ADDITIONAL_LICENSE_INFO
 -r-- 1522		1000		/usr/jdk/legal/jdk.charsets/ASSEMBLY_EXCEPTION
 -r-- 19274		1000		/usr/jdk/legal/jdk.charsets/LICENSE
 dr-x 4096		1000		/usr/jdk/legal/java.logging
 -r-- 2114		1000		/usr/jdk/legal/java.logging/ADDITIONAL_LICENSE_INFO
 -r-- 1522		1000		/usr/jdk/legal/java.logging/ASSEMBLY_EXCEPTION
 -r-- 19274		1000		/usr/jdk/legal/java.logging/LICENSE
 dr-x 4096		1000		/usr/jdk/legal/jdk.internal.vm.compiler.management
 -r-- 2114		1000		/usr/jdk/legal/jdk.internal.vm.compiler.management/ADDITIONAL_LICENSE_INFO
 -r-- 1522		1000		/usr/jdk/legal/jdk.internal.vm.compiler.management/ASSEMBLY_EXCEPTION
 -r-- 19274		1000		/usr/jdk/legal/jdk.internal.vm.compiler.management/LICENSE
 dr-x 4096		1000		/usr/jdk/legal/java.smartcardio
 -r-- 1863		1000		/usr/jdk/legal/java.smartcardio/pcsclite.md
 -r-- 2114		1000		/usr/jdk/legal/java.smartcardio/ADDITIONAL_LICENSE_INFO
 -r-- 1522		1000		/usr/jdk/legal/java.smartcardio/ASSEMBLY_EXCEPTION
 -r-- 19274		1000		/usr/jdk/legal/java.smartcardio/LICENSE
 dr-x 4096		1000		/usr/jdk/legal/jdk.incubator.foreign
 -r-- 2114		1000		/usr/jdk/legal/jdk.incubator.foreign/ADDITIONAL_LICENSE_INFO
 -r-- 1522		1000		/usr/jdk/legal/jdk.incubator.foreign/ASSEMBLY_EXCEPTION
 -r-- 19274		1000		/usr/jdk/legal/jdk.incubator.foreign/LICENSE
 dr-x 4096		1000		/usr/jdk/legal/jdk.internal.jvmstat
 -r-- 2114		1000		/usr/jdk/legal/jdk.internal.jvmstat/ADDITIONAL_LICENSE_INFO
 -r-- 1522		1000		/usr/jdk/legal/jdk.internal.jvmstat/ASSEMBLY_EXCEPTION
 -r-- 19274		1000		/usr/jdk/legal/jdk.internal.jvmstat/LICENSE
 dr-x 4096		1000		/usr/jdk/legal/jdk.zipfs
 -r-- 2114		1000		/usr/jdk/legal/jdk.zipfs/ADDITIONAL_LICENSE_INFO
 -r-- 1522		1000		/usr/jdk/legal/jdk.zipfs/ASSEMBLY_EXCEPTION
 -r-- 19274		1000		/usr/jdk/legal/jdk.zipfs/LICENSE
 dr-x 4096		1000		/usr/jdk/legal/jdk.accessibility
 -r-- 2114		1000		/usr/jdk/legal/jdk.accessibility/ADDITIONAL_LICENSE_INFO
 -r-- 1522		1000		/usr/jdk/legal/jdk.accessibility/ASSEMBLY_EXCEPTION
 -r-- 19274		1000		/usr/jdk/legal/jdk.accessibility/LICENSE
 dr-x 4096		1000		/usr/jdk/legal/jdk.unsupported.desktop
 -r-- 2114		1000		/usr/jdk/legal/jdk.unsupported.desktop/ADDITIONAL_LICENSE_INFO
 -r-- 1522		1000		/usr/jdk/legal/jdk.unsupported.desktop/ASSEMBLY_EXCEPTION
 -r-- 19274		1000		/usr/jdk/legal/jdk.unsupported.desktop/LICENSE
 dr-x 4096		1000		/usr/jdk/legal/java.scripting
 -r-- 2114		1000		/usr/jdk/legal/java.scripting/ADDITIONAL_LICENSE_INFO
 -r-- 1522		1000		/usr/jdk/legal/java.scripting/ASSEMBLY_EXCEPTION
 -r-- 19274		1000		/usr/jdk/legal/java.scripting/LICENSE
 dr-x 4096		1000		/usr/jdk/legal/jdk.internal.opt
 -r-- 1122		1000		/usr/jdk/legal/jdk.internal.opt/jopt-simple.md
 -r-- 2114		1000		/usr/jdk/legal/jdk.internal.opt/ADDITIONAL_LICENSE_INFO
 -r-- 1522		1000		/usr/jdk/legal/jdk.internal.opt/ASSEMBLY_EXCEPTION
 -r-- 19274		1000		/usr/jdk/legal/jdk.internal.opt/LICENSE
 dr-x 4096		1000		/usr/jdk/legal/jdk.internal.le
 -r-- 2114		1000		/usr/jdk/legal/jdk.internal.le/ADDITIONAL_LICENSE_INFO
 -r-- 1579		1000		/usr/jdk/legal/jdk.internal.le/jline.md
 -r-- 1522		1000		/usr/jdk/legal/jdk.internal.le/ASSEMBLY_EXCEPTION
 -r-- 19274		1000		/usr/jdk/legal/jdk.internal.le/LICENSE
 dr-x 4096		1000		/usr/jdk/legal/jdk.jdeps
 -r-- 2114		1000		/usr/jdk/legal/jdk.jdeps/ADDITIONAL_LICENSE_INFO
 -r-- 1522		1000		/usr/jdk/legal/jdk.jdeps/ASSEMBLY_EXCEPTION
 -r-- 19274		1000		/usr/jdk/legal/jdk.jdeps/LICENSE
 dr-x 4096		1000		/usr/jdk/legal/jdk.naming.dns
 -r-- 2114		1000		/usr/jdk/legal/jdk.naming.dns/ADDITIONAL_LICENSE_INFO
 -r-- 1522		1000		/usr/jdk/legal/jdk.naming.dns/ASSEMBLY_EXCEPTION
 -r-- 19274		1000		/usr/jdk/legal/jdk.naming.dns/LICENSE
 dr-x 4096		1000		/usr/jdk/legal/java.sql
 -r-- 2114		1000		/usr/jdk/legal/java.sql/ADDITIONAL_LICENSE_INFO
 -r-- 1522		1000		/usr/jdk/legal/java.sql/ASSEMBLY_EXCEPTION
 -r-- 19274		1000		/usr/jdk/legal/java.sql/LICENSE
 dr-x 4096		1000		/usr/jdk/legal/java.rmi
 -r-- 2114		1000		/usr/jdk/legal/java.rmi/ADDITIONAL_LICENSE_INFO
 -r-- 1522		1000		/usr/jdk/legal/java.rmi/ASSEMBLY_EXCEPTION
 -r-- 19274		1000		/usr/jdk/legal/java.rmi/LICENSE
 dr-x 4096		1000		/usr/jdk/legal/jdk.security.auth
 -r-- 2114		1000		/usr/jdk/legal/jdk.security.auth/ADDITIONAL_LICENSE_INFO
 -r-- 1522		1000		/usr/jdk/legal/jdk.security.auth/ASSEMBLY_EXCEPTION
 -r-- 19274		1000		/usr/jdk/legal/jdk.security.auth/LICENSE
 dr-x 4096		1000		/usr/jdk/legal/java.management
 -r-- 2114		1000		/usr/jdk/legal/java.management/ADDITIONAL_LICENSE_INFO
 -r-- 1522		1000		/usr/jdk/legal/java.management/ASSEMBLY_EXCEPTION
 -r-- 19274		1000		/usr/jdk/legal/java.management/LICENSE
 dr-x 4096		1000		/usr/jdk/legal/java.xml.crypto
 -r-- 11436		1000		/usr/jdk/legal/java.xml.crypto/santuario.md
 -r-- 2114		1000		/usr/jdk/legal/java.xml.crypto/ADDITIONAL_LICENSE_INFO
 -r-- 1522		1000		/usr/jdk/legal/java.xml.crypto/ASSEMBLY_EXCEPTION
 -r-- 19274		1000		/usr/jdk/legal/java.xml.crypto/LICENSE
 dr-x 4096		1000		/usr/jdk/legal/jdk.javadoc
 -r-- 1870		1000		/usr/jdk/legal/jdk.javadoc/jqueryUI.md
 -r-- 2114		1000		/usr/jdk/legal/jdk.javadoc/ADDITIONAL_LICENSE_INFO
 -r-- 1522		1000		/usr/jdk/legal/jdk.javadoc/ASSEMBLY_EXCEPTION
 -r-- 2936		1000		/usr/jdk/legal/jdk.javadoc/jquery.md
 -r-- 19274		1000		/usr/jdk/legal/jdk.javadoc/LICENSE
 dr-x 4096		1000		/usr/jdk/legal/jdk.internal.vm.compiler
 -r-- 2114		1000		/usr/jdk/legal/jdk.internal.vm.compiler/ADDITIONAL_LICENSE_INFO
 -r-- 1522		1000		/usr/jdk/legal/jdk.internal.vm.compiler/ASSEMBLY_EXCEPTION
 -r-- 19274		1000		/usr/jdk/legal/jdk.internal.vm.compiler/LICENSE
 dr-x 4096		1000		/usr/jdk/legal/java.management.rmi
 -r-- 2114		1000		/usr/jdk/legal/java.management.rmi/ADDITIONAL_LICENSE_INFO
 -r-- 1522		1000		/usr/jdk/legal/java.management.rmi/ASSEMBLY_EXCEPTION
 -r-- 19274		1000		/usr/jdk/legal/java.management.rmi/LICENSE
 dr-x 4096		1000		/usr/jdk/legal/jdk.jlink
 -r-- 2114		1000		/usr/jdk/legal/jdk.jlink/ADDITIONAL_LICENSE_INFO
 -r-- 1522		1000		/usr/jdk/legal/jdk.jlink/ASSEMBLY_EXCEPTION
 -r-- 19274		1000		/usr/jdk/legal/jdk.jlink/LICENSE
 dr-x 4096		1000		/usr/jdk/legal/java.security.sasl
 -r-- 2114		1000		/usr/jdk/legal/java.security.sasl/ADDITIONAL_LICENSE_INFO
 -r-- 1522		1000		/usr/jdk/legal/java.security.sasl/ASSEMBLY_EXCEPTION
 -r-- 19274		1000		/usr/jdk/legal/java.security.sasl/LICENSE
 dr-x 4096		1000		/usr/jdk/legal/jdk.internal.ed
 -r-- 2114		1000		/usr/jdk/legal/jdk.internal.ed/ADDITIONAL_LICENSE_INFO
 -r-- 1522		1000		/usr/jdk/legal/jdk.internal.ed/ASSEMBLY_EXCEPTION
 -r-- 19274		1000		/usr/jdk/legal/jdk.internal.ed/LICENSE
 dr-x 4096		1000		/usr/jdk/legal/java.xml
 -r-- 3028		1000		/usr/jdk/legal/java.xml/dom.md
 -r-- 1158		1000		/usr/jdk/legal/java.xml/jcup.md
 -r-- 11852		1000		/usr/jdk/legal/java.xml/xerces.md
 -r-- 2114		1000		/usr/jdk/legal/java.xml/ADDITIONAL_LICENSE_INFO
 -r-- 13494		1000		/usr/jdk/legal/java.xml/xalan.md
 -r-- 1522		1000		/usr/jdk/legal/java.xml/ASSEMBLY_EXCEPTION
 -r-- 19274		1000		/usr/jdk/legal/java.xml/LICENSE
 -r-- 11195		1000		/usr/jdk/legal/java.xml/bcel.md
 dr-x 4096		1000		/usr/jdk/legal/jdk.jpackage
